Dealer,Endereço 1,Endereço 2,CNPJ
MAQCAMPO SOLUCOES AGRICOLAS S/A,ROD MG-400 SN,LOTE 18-A QUADRA110 BURITIS MG 38660-000,00970771001000
MAQCAMPO SOLUCOES AGRICOLAS S/A,"ROD BR080, N0, KM44 QD 0 LT 01, SETOR SUL II AREA ESPECIAL",PADRE BERNARDO GO 73700-000,00970771000969
MAQCAMPO SOLUCOES AGRICOLAS S.A.,"ROD GO 237, SENTIDO NIQUELANDIA/URUACU S/N",44 KM A ESQUERDA 9 KM NIQUELANDIA GO 76420-000,00970771002406
MAQCAMPO SOLUCOES AGRICOLAS S/A,ROD BR 153 KM 677 S/N,GURUPI TO 77402-970,00970771001507
MAQCAMPO SOLUCOES AGRICOLAS S/A,"ROD BR 010, QUADRA PART. LOTE 0021 S/N",SETOR FISCAL 05 SILVANÓPOLIS TO 77580-000,00970771002236
MAQCAMPO SOLUCOES AGRICOLAS S/A,"LOT CANA BRAVA, GLEBA 1, RODOVIA TO 225 S/N","CHACARA LTM, LT 0, QD 0 LAGOA DA CONFUSAO TO 77493-000",00970771001264
MAQCAMPO SOLUCOES AGRICOLAS S/A,"ROD ANEL VIARIO, QD 08 LT 02 QD 09 S/N",LT 2 UNIF LT 01 A 07 PORTO NACIONAL TO 77500-000,00970771001183
MAQCAMPO SOLUCOES AGRICOLAS S/A,"Q QD 212 SUL, RUA SR 15 22","LT 12-A, BOX 01, 02 PALMAS TO 77020-620",00970771001426
MAQCAMPO SOLUCOES AGRICOLAS S/A,"ROD BR 153, KM 472, LOTE 156 S/N","EDIF A, PARAISO DO TOCANTINS TO 77600-000",00970771001698
MAQCAMPO SOLUCOES AGRICOLAS S/A,"10AV SIMEAO ALVES, QD 5 1",MARIANOPOLIS DO TOCANTINS TO 77675-000,00970771002074
MAQCAMPO SOLUCOES AGRICOLAS S/A,AV BERNARDO SAYAO 102,"LT 01 A 14, QD 26 GUARAI TO 77700-000",00970771001779
MAQCAMPO SOLUCOES AGRICOLAS S/A,"ROD BR 153 NORTE, CHACARA 28-B S/N",(ENTRONCAMENTO) ARAGUAINA TO 77816-390,00970771001345
MAQNELSON AGRICOLA LTDA,PC PRESIDENTE JUSCELINO KUBITSCHEK 1001,ARAGUARI MG 38441-076,07791111000293
MAQNELSON AGRICOLA LTDA,AV PAULO ROBERTO CUNHA SANTOS 02505,UBERLANDIA MG 38401-117,07791111000102
MAQNELSON AGRICOLA LTDA,"AV SILVIO BUENO DE MORAIS,ESQUINA COM A 2311",AV JOSE MARCELINO DA CATALAO GO 75710-015,07791111000617
MAQNELSON AGRICOLA LTDA,AVE MODESTO DE CARVALHO 1880,ITUMBIARA GO 75533-020,07791111000706
MAQNELSON AGRICOLA LTDA,AVENIDA JOSE CROZARA 1250,UBERABA MG 38046-368,07791111000960
MAQNELSON AGRICOLA LTDA,AV FARIA PEREIRA 47,PATROCINIO MG 38744-880,07791111000455
MAQNELSON AGRICOLA LTDA,AV TANCREDO NEVES 08,ITUIUTABA MG 38301-030,07791111001184
MAQNELSON AGRICOLA LTDA,AVE AMAZONAS 70,GOIATUBA GO 75600-000,07791111000889
MAQNELSON AGRICOLA LTDA,AV PRESIDENTE JUSCELINO KUBITSCHEK 1245,PROGRESSO FRUTAL MG 38204-294,07791111000536
MAQNELSON AGRICOLA LTDA,AV JUSCELINO KUBITSCHEK OLIVEIRA 01615,PATOS DE MINAS MG 38706-002,07791111000374
MAQNELSON AGRICOLA LTDA,"VIA LEOCADIO DE SOUZA REIS KM 01, ESQ 25 DEZEMBRO S/N",QUIRINOPOLIS GO 75860-000,07791111001001
MAQNELSON AGRICOLA LTDA,R JOSE BERNARDES FILHO 1445,SAO GOTARDO MG 38800-000,07791111001265
MINAS VERDE MAQUINAS LTDA,"ROD FERNAO DIAS, BR 381, KM754 SN",TRES CORACOES MG 37418-760,02541934001138
MINAS VERDE MAQUINAS LTDA,"ROD FERNAO DIAS, KM 748/400 S/N",TRÊS CORAÇÕES MG 37418-760,02541934001995
MINAS VERDE MAQUINAS LTDA,ROD BR 265 980,LAVRAS MG 37200-000,02541934000832
MINAS VERDE MAQUINAS LTDA,ROD BR 369 734,BOA ESPERANCA MG 37170-000,02541934001642
MINAS VERDE MAQUINAS LTDA,AV MARIO BARBOSA VIEIRA 1212,LT 02 03 04 P/ 06 07 08 ALFENAS MG 37132-442,02541934001723
MINAS VERDE MAQUINAS LTDA,AVENIDA PINTO COBRA 1100,POUSO ALEGRE MG 37550-000,02541934001308
MINAS VERDE MAQUINAS LTDA,AV MIGUEL RESENDE 929,OLIVEIRA MG 35540-000,02541934001804
MINAS VERDE MAQUINAS LTDA,AV DOMINGOS PINTO CAMARANO 479,SAO JOAO DEL REI MG 36302-004,02541934001057
MINAS VERDE MAQUINAS LTDA,AV PROJETADA 2400,ARCOS MG 35588-000,02541934001561
MINAS VERDE MAQUINAS LTDA,RODOVIA MG 050 500,PASSOS MG 37901-300,02541934001219
NAPALHA COMERCIO E REPRESENTACOES LTDA,"RODOVIA BR 470, KM 140 6058",RIO DO SUL SC 89160-001,00672226000309
NAPALHA COMERCIO E REPRESENTACOES LTDA,"ROD SC 114, KM 303 9 LADO ESQUERDO S/N",SAO JOAQUIM SC 88600-000,00672226000481
NAPALHA COMERCIO E REPRESENTACOES LTDA,ROD SC 453 KM 29 S/N,FRAIBURGO SC 89580-000,00672226000210
NAPALHA COMERCIO E REPRESENTACOES LTDA,"RODOVIA BR 282, KM 337,5 512",CAMPOS NOVOS SC 89620-000,00672226000139
NISSEY MAQUINAS AGRICOLAS LTDA,"RODOVIA BR 174, KM 222 S/N",SENTIDO PORTO ESPERIDIAO PONTES E LACERDA MT 78250-000,07527707000280
NISSEY MAQUINAS AGRICOLAS LTDA,ROD BR 070 1239,CACERES MT 78206-862,07527707000604
NISSEY MAQUINAS AGRICOLAS LTDA,AVENIDA CELSO MAZUTTI 7403,"QUADRA 79, LOTE 02A VILHENA RO 76987-487",07527707000108
NISSEY MAQUINAS AGRICOLAS LTDA,AV JK 4249,JUINA MT 78320-000,07527707000795
NISSEY MAQUINAS AGRICOLAS LTDA,ROD RO 010 1888,ROLIM DE MOURA RO 76940-000,07527707000361
NISSEY MAQUINAS AGRICOLAS LTDA,"ROD BR 364, ANEXO GLEBA 04 7660",ARIQUEMES RO 76870-202,07527707000442
NISSEY MAQUINAS AGRICOLAS LTDA,RODOVIA BR 364 KM 03 7935,RIO BRANCO AC 69909-040,07527707000523
NORTH GREEN COMERCIO DE MAQUINAS LTDA,RUA PARQUE INDUSTRIAL 1713,BOA VISTA RR 69315-218,07462805000104
SLC MAQUINAS LTDA,AV DAS INDUSTRIAS 1500,ELDORADO DO SUL RS 92990-000,90055054002867
SLC MAQUINAS LTDA,AV TELMO SESSIM 675,CAPIVARI DO SUL RS 95552-000,90055054002352
SLC MAQUINAS LTDA,ESTRADA BR 392 - KM 01 2425,SANTA MARIA RS 97070-185,90055054002786
RZK AGRO LTDA,AV RIO GRANDE DO SUL 1120,CANARANA MT 78640-000,07685671000263
RZK AGRO LTDA,"RUA 1, QD 10 LTE 01 2721",AGUA BOA MT 78635-000,07685671000778
RZK AGRO LTDA,"AV SUL, QUADRA 02, PARTE DO LOTE 01 S/N",QUERENCIA MT 78643-000,07685671000182
RZK AGRO LTDA,"RUA GOIAS, CHACARA 53 S/N",GAUCHA DO NORTE MT 78875-000,07685671000506
RZK AGRO LTDA,"ROD MT 322, KM102 + 3,2 KM ESQUERDA SN",SAO FELIX DO ARAGUAIA MT 78670-000,07685671000697
RZK AGRO LTDA,"AV GOV JAIME CAMPOS, QD 108, LT 14, 15, 16 E 17 SN",BARRA DO GARCAS MT 78600-000,07685671000344
RZK AGRO LTDA,"AV MAURO PIRES GOMES, 74",SAO JOSE DO XINGU MT 78663-000,07685671001316
RZK AGRO LTDA,CH 23 C S/N,PORTO ALEGRE DO NORTE MT 78655-000,07685671000425
RZK AGRO LTDA,"ROD GO 221, KM 01 A DIREITA 01 KM, SALA 2 S/N",CAIAPONIA GO 75850-000,07685671001073
RZK AGRO LTDA,ROD GO 220 KM 41 A DIREITA SALA 2 S/N,CAIAPONIA GO 75850-000,07685671001235
RZK AGRO LTDA,"ROD BR 158, LOTE RURAL B SN",VILA RICA MT 78645-000,07685671000859
RZK AGRO LTDA,"AV INO RESENDE, QD 09, LT 15, SALA 2 S/N",MINEIROS GO 75834-290,07685671000930
RZK AGRO LTDA,AV ANGELICA SALA 2 1230,ALTO TAQUARI MT 78785-000,07685671001154
TECNOSAFRA SISTEMAS MECANIZADOS LTDA,RUA INES CAVAGNOLLI RIBEIRO 142,XANXERE SC 89820-000,08753605000408
TECNOSAFRA SISTEMAS MECANIZADOS LTDA,ROD SC 155 3900,ABELARDO LUZ SC 89830-000,08753605000599
TECNOSAFRA SISTEMAS MECANIZADOS LTDA,RUA INES BATTISTON 155 - E,CHAPECO SC 89805-292,08753605000165
TECNOSAFRA SIST MECANIZADOS LTDA,RUA TANCREDO DE ALMEIDA NEVES 6960,CONCORDIA SC 89711-880,08753605000670
TECNOSAFRA SISTEMAS MECANIZADOS LTDA,ROD SC 160 2557,CAMPO ERE SC 89980-000,08753605000327
TECNOSAFRA SISTEMAS MECANIZADOS LTDA,RUA WILLY BARTH 1805,SAO MIGUEL DO OESTE SC 89900-000,08753605000246
TERRAVERDE MAQUINAS AGRICOLAS LTDA,"RODOVIA SP 340, KM 237 SN","+ 300 METROS, SALA 1 CASA BRANCA SP 13700-000",09282594000145
TERRAVERDE MAQUINAS AGRICOLAS LTDA,"ROD GOVERNADOR DOUTOR ADHEMAR PEREIRA DE BARROS, KM 161 S/N",MOGI MIRIM SP 13805-280,09282594000307
TERRAVERDE MAQUINAS AGRICOLAS LTDA,"ROD ANHANGUERA, KM 163, SP 330 SN",ARARAS SP 13602-040,09282594000730
TERRAVERDE MAQUINAS AGRICOLAS LTDA,"AV DR ALEXANDRE GUIMARAES DOS SANTOS, JARDIM RESI 200",SALA 04 PIRACICABA SP 13423-190,09282594001117
TERRAVERDE MAQUINAS AGRICOLAS LTDA,"AV ALBERTO DINIZ, SL 1 555",BRAGANCA PAULISTA SP 12902-360,09282594001206
TERRAVERDE MAQUINAS AGRICOLAS LTDA,"AV DEPUTADO ZIEN NASSIF, 1868","BRCAO 1 N1868, BRCAO 2 N 1900 JAU SP 17204-212",09282594000226
TERRAVERDE MAQUINAS AGRICOLAS LTDA,AV PAPA JOAO PAULO II 810,LENCOIS PAULISTA SP 18681-111,09282594000650
TERRAVERDE MAQUINAS AGRICOLAS LTDA,AV BANDEIRANTES W-6510,TAUBATE SP 12070-100,09282594001036
UNIMAQ MAQUINAS AGRICOLAS LTDA,"RODOVIA RAPOSO TAVARES, KM 443 S/N",ASSIS SP 19812-010,07758693000125
UNIMAQ MAQUINAS AGRICOLAS LTDA,"RODOVIA RAPOSO TAVARES, KM 378 S/N",OURINHOS SP 19915-000,07758693000206
UNIMAQ MAQUINAS AGRICOLAS LTDA,"ROD EDUARDO SAIGH, KM 320 + 200m S/N",TAQUARITUBA SP 18740-000,07758693000478
UNIMAQ MAQUINAS AGRICOLAS LTDA,RUA VIENA 130,AVARE SP 18707-460,07758693000397
UNIMAQ MAQUINAS AGRICOLAS LTDA,AV DAS POSSES 332,PARANAPANEMA SP 18725-000,07758693000559
UNIMAQ MAQUINAS AGRICOLAS LTDA,AV EXPEDICIONARIOS DE ITAPEVA 1610,ITAPEVA SP 18409-640,07758693000800
UNIMAQ MAQUINAS AGRICOLAS LTDA,R JOSE DE ALMEIDA CARVALHO 2601,ITAPETININGA SP 18213-145,07758693000710
UNIMAQ MAQUINAS AGRICOLAS LTDA,R JOSE BAPTISTA 104,PIEDADE SP 18170-000,07758693000630
UNIMAQ MAQUINAS AGRICOLAS LTDA,AV MARGINAL CASTELO BRANCO 7094,REGISTRO SP 11900-000,07758693000982
VENEZA MAQUINAS COMERCIO LTDA,"AVENIDA MARECHAL MASCARENHAS DE MORAES, 2778",RECIFE PE 51200-000,06824439000115
VENEZA MAQUINAS COMERCIO LTDA,ROD BR 101  S/N,BAYEUX PB 58305-000,06824439000204
VENEZA MAQUINAS COMERCIO LTDA,ROD BR 116 2656,FORTALEZA CE 60850-012,06824439000468
VENEZA MAQUINAS COMERCIO LTDA,"ROD BR 122, KM 6 S/N",PETROLINA PE 56320-700,06824439000549
VENEZA MAQUINAS COMERCIO LTDA,AV PRESIDENTE DUTRA 1320 A,FEIRA DE SANTANA BA 44075-516,06824439000700
VENEZA MAQUINAS COMERCIO LTDA,"R DOUTOR ALTINO TEIXEIRA, SALA 1 777",SALVADOR BA 41233-010,06824439000620
PEMAGRI PECAS E MAQUINAS AGRICOLAS LTDA,AV DURVAL DE GOIS MONTEIRO 2450,MACEIÓ AL 57082-160,08489098000102
PEMAGRI PECAS E MAQUINAS AGRICOLAS LTDA,ROD BR 101 KM 92 214,NOSSA SENHORA DO SOCORRO SE 49160-000,08489098000285
MENEGARO COMERCIAL AGRICOLA LTDA,"ROD SC 370, KM 170 S/N",GRAVATAL SC 88735-000,04658834000220
MENEGARO COMERCIAL AGRICOLA LTDA,RUA ANTONIO BEZ BATTI 475,TURVO SC 88930-000,04658834000140
INOVA EQUIPAMENTOS LTDA,ANEL DR MARIO TOURINHO 1100A,MONTES CLAROS MG 39403-000,08673321000169
INOVA EQUIPAMENTOS LTDA,AV EDILSON BRANDAO GUIMARAES 3072,JANAUBA MG 39440-001,08673321000754
INOVA EQUIPAMENTOS LTDA,"ROD MG 164, KM 1 891",POMPEU MG 35640-000,08673321001050
INOVA EQUIPAMENTOS LTDA,AV RIO BAHIA 1121,GOVERNADOR VALADARES MG 35044-000,08673321000320
INOVA EQUIPAMENTOS LTDA,V EXPRESSA DE CONTAGEM 2500,CONTAGEM MG 32070-485,08673321000673
INOVA EQUIPAMENTOS LTDA,AV MINAS GERAIS 696,ALFREDO VASCONCELOS MG 36272-000,08673321001211
INOVA EQUIPAMENTOS LTDA,ROD BR 101 281,TANGUA RJ 24890-000,08673321001130
LIPETRAL LINHARES PECAS E TRATORES  LTDA,"AV NOVA VITORIA,  LOJA 01 2234",VENDA NOVA DO IMIGRANTE ES 29375-000,27733195000305
LIPETRAL LINHARES PECAS E TRATORES  LTDA,"AV SAMUEL BATISTA CRUZ, PREF 11286",LINHARES ES 29909-010,27733195000135
LIPETRAL LINHARES PECAS E TRATORES  LTDA,"RODOVIA BR 101, KM 869 S/N",TEIXEIRA DE FREITAS BA 45995-970,27733195000216
LIPETRAL LINHARES PECAS E TRATORES LTDA,AV DAVID JONAS FADINI 1800,EUNAPOLIS BA 45823-431,27733195000488
TRACBEL AGRO COMERCIO DE MAQUINAS AGRICOLAS LTDA,AV WILSON SABIO DE MELLO 2261,FRANCA SP 14406-052,03258870001125
TRACBEL AGRO COMERCIO DE MAQUINAS AGRICOLAS LTDA,AVENIDA DR PAULO BORGES DE OLIVEIRA 1086,ITUVERAVA SP 14500-000,03258870000587
TRACBEL AGRO COMERCIO DE MAQUINAS AGRICOLAS LTDA,AV MARGINAL ESQUERDA 925,ORLANDIA SP 14620-000,03258870000749
TRACBEL AGRO COMERCIO DE MAQUINAS AGRICOLAS LTDA,R MARIO FERREIRA DE ANDRADE 500,RIBEIRAO PRETO SP 14078-583,03258870000153
TRACBEL AGRO COMERCIO DE MAQUINAS AGRICOLAS LTDA,AVENIDA JOSE QUINTINO DOS SANTOS 229,GUAIRA SP 14790-000,03258870000404
TRACBEL AGRO COMERCIO DE MAQUINAS AGRICOLAS LTDA,AV MARA CELY ROCHA PEREIRA 952,BEBEDOURO SP 14710-003,03258870000900
TRACBEL AGRO COMERCIO DE MAQUINAS AGRICOLAS LTDA,AV ENG NECKER CARVALHO DE CAMARGO 2380,BARRETOS SP 14783-080,03258870000315
TRACBEL AGRO COMERCIO DE MAQUINAS AGRICOLAS LTDA,AV MARGINAL ITALO LANFREDI 101,MONTE ALTO SP 15910-000,03258870001044
TRACBEL AGRO COMERCIO DE MAQUINAS AGRICOLAS LTDA,AVENIDA ALBERTO BENASSI 3070,ARARAQUARA SP 14804-300,03258870000234
TRACBEL AGRO COMERCIO DE MAQUINAS AGRICOLAS LTDA,R BARAUNAS 151,CATANDUVA SP 15812-100,03258870001478
TRACBEL AGRO COMERCIO DE MAQUINAS AGRICOLAS LTDA,RUA RIO DE JANEIRO 520,ITAPOLIS SP 14900-000,03258870001206
TRACBEL AGRO COMÉRCIO DE MÁQUINAS AGRÍCOLAS LTDA,AV ALFREDO FOLCHINI 660,SAO JOSE DO RIO PRETO SP 15081-500,03258870001397
TRACBEL AGRO COMERCIO DE MAQUINAS AGRICOLAS LTDA,AV NASSER MARAO 6007,VOTUPORANGA SP 15504-000,03258870001630
TRACBEL AGRO COMERCIO DE MAQUINAS AGRICOLAS LTDA,AV EUGENIO CONEGLIAN 2520,MARILIA SP 17512-050,03258870001800
TRACBEL AGRO COMERCIO DE MAQUINAS AGRICOLAS LTDA,R AUREO FERNANDES DE FARIA 1855,JALES SP 15708-000,03258870001559
TRACBEL AGRO COMERCIO DE MAQUINAS AGRICOLAS LTDA,ROD COMANDANTE JOAO RIBEIRO DE BARROS 0,KM 523 C/ 250 MT TUPA SP 17604-830,03258870001710
GLOBAL TRATORES LTDA,"ROD BR 476 KM 20,5 6560",ARAUCARIA PR 83703-335,01652818000151
GLOBAL TRATORES LTDA,ROD RODOVIA DO XISTO BR 476 2230,LAPA PR 83752-340,01652818000313
GLOBAL TRATORES LTDA,RUA RODOLFO WOLF 550,SAO MATEUS DO SUL PR 83900-000,01652818000232
COCAMAR MAQUINAS AGRICOLAS LTDA,"ROD BR-376, SALA 01 6829",APUCARANA PR 86813-240,02213491000850
COCAMAR MAQUINAS AGRICOLAS LTDA,"ROD CELSO GARCIA CID, KM 87, LT A1 234 REM02A S/N",SALA 1 CAMBE PR 86187-000,02213491001075
COCAMAR MAQUINAS AGRICOLAS LTDA,"AV JOSE EUGENIO IRINEU, ANEXO SALA 3 S/N",SAO PEDRO DO IVAI PR 86945-000,02213491000346
COCAMAR MAQUINAS AGRICOLAS LTDA,ROD PR 317 390,MARINGA PR 87065-000,02213491000184
COCAMAR MAQUINAS AGRICOLAS LTDA,"AV ITALIA, SALA 01 810",IVAIPORA PR 86870-000,02213491000931
COCAMAR MAQUINAS AGRICOLAS LTDA,"R JOSE FERREIRA CASTILHO, SL 1 LT 20H-1A 1001",SAO JORGE DO IVAI PR 87190-000,02213491000699
COCAMAR MAQUINAS AGRICOLAS LTDA,"AV GETULIO VARGAS, SALA 01 453",CORNELIO PROCOPIO PR 86300-000,02213491000770
COCAMAR MAQUINAS AGRICOLAS LTDA,"ROD BR 376, CONJ JD MORADA DO SOL 4805",PARANAVAI PR 87720-140,02213491000265
COCAMAR MAQUINAS AGRICOLAS LTDA,"AV BRASIL, LOTE 04, QUADRA 17 550",ANDIRA PR 86380-000,02213491001237
COCAMAR MAQUINAS AGRICOLAS LTDA,ROD. BR 153 - TRANSBRASILIANA 1475,BARRACÃO 03 SANTO ANTONIO DA PLATINA PR 86430-000,02213491001318
COCAMAR MAQUINAS AGRICOLAS LTDA,"AV AVENIDA PORTO ALEGRE, SALA 02 150 B",QUERENCIA DO NORTE PR 87930-000,02213491000508
TRANORTE SISTEMAS MECANIZADOS LTDA,"RODOVIA BR 280, KM 55 11394",GUARAMIRIM SC 89270-000,04308019000312
TRANORTE SISTEMAS MECANIZADOS LTDA,AV PRESIDENTE NEREU RAMOS 548,MAFRA SC 89304-005,04308019000150
TRANORTE SISTEMAS MECANIZADOS LTDA,ROD BR 280 2207,CANOINHAS SC 89466-583,04308019000231
DELTA MAQUINAS LTDA,"AV MAX TEIXEIRA, FUNDOS 588",MANAUS AM 69058-415,04550434001007
